Make,Model,Price,Mileage,Location,Deal,ValueBenchmark
renault,symbol,28880,90605, Dubai,Average,22.03
kia,sorento,30977,81591, Dubai,Average,22.18
land-rover,range-rover-sport,148378,145807, Dubai,Average,23.66
bmw,7-series,306292,277321, Sharjah,Bad,23.72
bmw,x5,348791,121990, Dubai,Bad,23.44
mercedes-benz,cls-class,54829,48212, Abu Dhabi,Good,23.32
aston-martin,db11,492066,206291, Dubai,Average,25.48
bmw,5-series,174509,276254, Dubai,Bad,23.2
dodge,ram,154462,62064, Dubai,Good,23.82
nissan,x-trail,54342,257318, Abu Dhabi,Average,22.82
ford,f-series-pickup,85708,222197, Dubai,Average,23.73
mazda,6,16211,282567, Dubai,Average,22.24
toyota,camry,163917,214353, Dubai,Bad,22.38
cadillac,escalade,569875,296315, Dubai,Bad,24.06
land-rover,range-rover-evoque,55965,261622, Sharjah,Average,23.48
mitsubishi,pajero,49288,232600, Dubai,Bad,22.38
toyota,prado,81341,99762, Dubai,Average,23.27
mercedes-benz,cl-class,22239,120772, Dubai,Average,22.3
bmw,3-series,46760,115786, Dubai,Average,22.79
kia,sorento,12311,14873, Dubai,Good,22.18
chevrolet,silverado,108304,57123, Dubai,Average,23.09
dodge,ram,285138,236404, Dubai,Bad,23.82
ford,f-series-pickup,222172,103785, Abu Dhabi,Average,23.73
mercedes-benz,v-class,450577,288514, Dubai,Average,24.93
bmw,3-series,58067,106259, Dubai,Average,22.79
bmw,7-series,266162,13854, Dubai,Good,23.72
land-rover,defender,313744,103960, Dubai,Average,24.57
mazda,6,18468,34753, Dubai,Good,22.24
mercedes-benz,gl-class,114468,29194, Dubai,Good,23.04
porsche,carrera,444207,273784, Abu Dhabi,Average,24.85
mercedes-benz,e-class,69370,154768, Dubai,Average,23.28
bmw,x5,87728,156503, Dubai,Average,23.44
toyota,land-cruiser,161510,69538, Dubai,Average,23.75
mercedes-benz,s-class,45641,132592, Sharjah,Good,23.83
audi,s8,318057,89795, Abu Dhabi,Average,23.83
toyota,fj-cruiser,153234,14541, Dubai,Good,22.89
mercedes-benz,e-class-coupe,495313,61846, Dubai,Bad,23.42
bentley,continental-gt,326173,192573, Dubai,Average,24.83
jeep,grand-cherokee,35953,20941, Abu Dhabi,Good,23.2
dodge,charger,123773,219840, Dubai,Bad,22.92
toyota,land-cruiser,28672,236307, Sharjah,Good,23.75
nissan,maxima,62339,112406, Dubai,Average,22.71
bmw,x1,149435,29834, Abu Dhabi,Average,22.88
nissan,patrol,345057,185039, Dubai,Bad,23.55
nissan,altima,20650,222056, Abu Dhabi,Average,22.33
lexus,ls-series,126473,110049, Sharjah,Bad,22.21
gmc,sierra,69711,157890, Dubai,Average,23.25
audi,q3,59601,148317, Dubai,Average,23.11
rolls-royce,cullinan,2515401,112046, Dubai,Average,26.41
chevrolet,camaro,204500,122524, Dubai,Bad,23.14
toyota,prado,69211,166425, Dubai,Average,23.27
chevrolet,cruze,28474,151617, Dubai,Average,21.73
mercedes-benz,cls-class,137567,15296, Ajman,Good,23.32
mercedes-benz,cls-class,65151,263337, Dubai,Average,23.32
mercedes-benz,gt,414063,72608, Dubai,Good,25.2
land-rover,range-rover-sport,610297,211005, Dubai,Bad,23.66
toyota,tundra,66676,102590, Dubai,Bad,23.3
nissan,patrol,117902,206268, Dubai,Average,23.55
mercedes-benz,cls-class,20933,103886, Dubai,Good,23.32
bmw,x6,280174,245173, Dubai,Bad,23.4
toyota,land-cruiser,434624,295297, Dubai,Bad,23.75
bentley,bentayga,822768,204186, Dubai,Average,25.29
volkswagen,id4,110106,131689, Dubai,Bad,23.41
cadillac,escalade,559800,58086, Dubai,Average,24.06
lexus,ls-series,30973,231324, Dubai,Average,22.21
ford,edge,20722,255839, Dubai,Average,22.31
mini,cooper,85706,225344, Dubai,Bad,22.84
bmw,x5,97667,172796, Dubai,Average,23.44
mazda,6,39792,83560, Dubai,Average,22.24
tesla,model-s,272057,186892,Abu Dhabi,Average,24.35
mercedes-benz,c-class,39448,181682, Dubai,Good,23.43
dodge,durango,39856,153284, Dubai,Bad,22.7
dodge,ram,57974,31493, Al Ain,Good,23.82
dodge,charger,105776,90704, Dubai,Average,22.92
toyota,highlander,160278,107652, Sharjah,Average,23.44
gmc,terrain,19676,140244, Dubai,Average,22.13
land-rover,range-rover,222044,33480, Dubai,Good,24.01
toyota,land-cruiser-76-series,111373,296743, Abu Dhabi,Average,23.54
porsche,carrera,454202,108710, Dubai,Average,24.85
toyota,prado,114837,117266, Abu Dhabi,Average,23.27
bentley,bentayga,828065,10979, Dubai,Good,25.29
dodge,ram,99586,27940, Dubai,Good,23.82
volkswagen,id4,142225,88263, Dubai,Average,23.41
jeep,grand-cherokee,91816,248575, Dubai,Average,23.2
mercedes-benz,s-class,174081,209784, Dubai,Average,23.83
mercedes-benz,c-class,60600,237533, Dubai,Average,23.43
mercedes-benz,g-class,163503,48536, Dubai,Good,25.34
lexus,ls-series,26212,23880, Dubai,Good,22.21
hyundai,h1,20213,70096, Sharjah,Good,22.18
mercedes-benz,g-class,1382298,237055, Dubai,Bad,25.34
lexus,ls-series,44856,179094, Abu Dhabi,Average,22.21
honda,hr-v,74288,115943, Dubai,Average,22.72
infiniti,q70,83631,247070, Abu Dhabi,Average,23.13
bmw,x5,80758,166593, Dubai,Average,23.44
volkswagen,jetta,21959,108879, Dubai,Average,21.98
bmw,x5,57956,194079, Dubai,Average,23.44
porsche,panamera,96919,14188, Dubai,Good,23.6
ford,edge,24993,113860, Dubai,Average,22.31
lamborghini,other,1061627,35456, Dubai,Good,25.29
dodge,challenger,98446,48624, Dubai,Average,22.91
toyota,hilux,116373,128140, Dubai,Average,23.06
lexus,rx-series,150795,222639, Al Ain,Bad,23.18
lexus,is-series,120601,258870, Dubai,Bad,22.79
ford,focus,10152,211157, Dubai,Average,22.1
kia,sportage,41907,109753, Dubai,Average,22.53
porsche,panamera,172647,31782, Dubai,Good,23.6
porsche,carrera,473323,140047, Dubai,Average,24.85
bentley,continental,249450,298714, Dubai,Bad,24.16
toyota,prado,111347,215705, Dubai,Average,23.27
cadillac,escalade,49249,243401, Sharjah,Good,24.06
nissan,patrol,134991,265092, Abu Dhabi,Bad,23.55
chevrolet,silverado,138392,260214, Dubai,Bad,23.09
gmc,yukon,348037,261502, Dubai,Bad,23.58
nissan,pathfinder,38186,254332, Sharjah,Average,22.46
nissan,armada,25044,24784, Dubai,Good,22.21
volkswagen,tiguan,100054,14183, Dubai,Good,22.97
mercedes-benz,g-class,780596,239986, Dubai,Bad,25.34
lexus,rx-series,91268,190699, Dubai,Average,23.18
porsche,macan,237676,105789, Dubai,Average,24.06
hyundai,azera,72404,190530, Dubai,Good,22.93
toyota,corolla-cross,94340,94536, Dubai,Average,22.27
bmw,x5,48702,62774, Dubai,Good,23.44
mercedes-benz,e-class,60688,276649, Dubai,Average,23.28
gmc,acadia,25372,286926, Abu Dhabi,Bad,22.23
toyota,fj-cruiser,62926,135379, Dubai,Average,22.89
bmw,3-series,36670,286929, Dubai,Average,22.79
toyota,fj-cruiser,98753,29840, Dubai,Good,22.89
kia,cerato,32976,127746, Dubai,Average,22.51
bmw,5-series,83459,210138, Dubai,Average,23.2
land-rover,range-rover,478450,207954, Dubai,Bad,24.01
honda,hr-v,52295,283781, Dubai,Bad,22.72
hyundai,tucson,82205,94637, Dubai,Average,22.72
chevrolet,suburban,121074,290379, Sharjah,Bad,23.36
audi,q5,197483,137002, Dubai,Bad,22.66
audi,q7,85821,120983, Dubai,Average,22.96
mitsubishi,pajero,80133,136962, Dubai,Bad,22.38
toyota,hilux,99392,65832, Dubai,Average,23.06
audi,a6,50809,84300, Dubai,Average,22.62
toyota,tundra,118425,62846, Sharjah,Good,23.3
isuzu,other,101000,213835, Dubai,Bad,22.62
honda,cr-v,20326,270495, Abu Dhabi,Average,22.81
porsche,carrera,343319,121105, Dubai,Average,24.85
mercedes-benz,s-class,535045,104776, Dubai,Bad,23.83
toyota,prado,68155,25746, Dubai,Good,23.27
nissan,pathfinder,40934,153547, Dubai,Average,22.46
mercedes-benz,gle-coupe,277983,222254, Dubai,Average,24.27
dodge,charger,16125,12089, Dubai,Good,22.92
mercedes-benz,g-class,1495862,256078, Dubai,Bad,25.34
bmw,x4,340471,275869, Dubai,Bad,24.28
land-rover,range-rover,23837,293123, Dubai,Good,24.01
lexus,ls-series,51622,219140, Dubai,Bad,22.21
mitsubishi,pajero,47130,67680, Dubai,Average,22.38
jaguar,xj-series,73991,94681, Dubai,Average,22.78
ford,bronco,309065,59332, Dubai,Average,24.09
porsche,boxster,214602,148521, Dubai,Average,23.73
ford,edge,12615,20863, Dubai,Good,22.31
toyota,land-cruiser,386935,45916, Dubai,Average,23.75
bmw,3-series,32618,52817, Dubai,Good,22.79
bmw,x6,214683,251796, Dubai,Bad,23.4
ford,f-series-pickup,65258,57851, Abu Dhabi,Good,23.73
nissan,patrol,187823,269059, Dubai,Bad,23.55
nissan,patrol,144029,293852, Sharjah,Bad,23.55
honda,jazz,22461,232612, Dubai,Average,22.2
mercedes-benz,gls-class,1351150,191381, Dubai,Bad,25.35
mercedes-benz,e-class,77542,60587, Dubai,Good,23.28
mercedes-benz,v-class,390386,93714, Dubai,Average,24.93
toyota,corolla,18001,227977, Sharjah,Average,22.41
toyota,land-cruiser,79862,178729, Dubai,Average,23.75
volkswagen,other,106400,46625, Dubai,Good,23.24
bmw,x6,328589,258219, Dubai,Bad,23.4
mercedes-benz,amg,340753,231326, Dubai,Bad,24.31
ford,fiesta,12052,17712, Dubai,Good,21.38
hyundai,santa-fe,115476,174967, Dubai,Bad,22.65
ford,explorer,62548,85453, Dubai,Average,22.68
mercedes-benz,g-class,1201576,282497, Dubai,Bad,25.34
honda,accord,26538,257358, Dubai,Average,22.26
bmw,x5,158358,271847, Dubai,Bad,23.44
renault,other,90539,228096, Dubai,Average,23.69
bmw,x5,469842,223251, Dubai,Bad,23.44
mercedes-benz,e-class,169297,253922, Sharjah,Bad,23.28
mercedes-benz,g-class,641954,168961, Dubai,Average,25.34
mercedes-benz,e-class,263945,286849, Dubai,Bad,23.28
nissan,patrol,56189,75978, Dubai,Average,23.55
lexus,es-series,21467,103936, Dubai,Good,23.2
bentley,continental-flying-spur,402779,159219, Dubai,Average,24.37
toyota,rav-4,60134,107539, Dubai,Average,22.64
land-rover,defender,208715,38568, Dubai,Good,24.57
jeep,grand-cherokee,21400,70611, Dubai,Good,23.2
infiniti,q70,83366,287473, Dubai,Bad,23.13
jeep,compass,59115,31593, Dubai,Good,23.15
lotus,evora,389925,102565, Dubai,Average,24.38
porsche,boxster,51691,41117, Dubai,Good,23.73
land-rover,range-rover-sport,55579,102715, Dubai,Good,23.66
porsche,panamera,141256,247155, Dubai,Average,23.6
mercedes-benz,e-class,288834,102766, Sharjah,Bad,23.28
chevrolet,caprice,26809,93532, Dubai,Average,22.12
nissan,quest,31666,70112, Dubai,Average,22.15
jeep,grand-cherokee,30436,175616, Dubai,Good,23.2
land-rover,range-rover-sport,21662,61835, Sharjah,Good,23.66
gmc,acadia,17794,271401, Sharjah,Average,22.23
nissan,tiida,16089,232856, Dubai,Average,21.78
mitsubishi,outlander,26841,15009, Dubai,Good,22.36
porsche,cayenne,37983,56710, Dubai,Good,23.65
mercedes-benz,e-class,44546,272579, Dubai,Average,23.28
jeep,gladiator,231527,208258, Dubai,Average,24.26
porsche,carrera,737665,147231, Dubai,Average,24.85
audi,s7rs7,711127,44773, Dubai,Average,24.46
toyota,hilux,148695,236866, Dubai,Average,23.06
lexus,rx-series,59499,33361, Dubai,Good,23.18
nissan,altima,15638,257594, Abu Dhabi,Average,22.33
nissan,altima,122029,263777, Dubai,Bad,22.33
land-rover,lr4,94189,264385, Dubai,Bad,23.14
nissan,patrol,113342,277079, Dubai,Average,23.55
jeep,wrangler,60392,66215, Dubai,Good,23.12
nissan,xterra,133535,137202, Dubai,Bad,22.53
nissan,patrol,177009,258131, Dubai,Bad,23.55
lexus,ux-200,159955,238687, Abu Dhabi,Average,23.97
lamborghini,huracan,936833,104779, Dubai,Bad,25.57
toyota,land-cruiser-76-series,139994,71399, Dubai,Average,23.54
ford,f-series-pickup,65042,33790, Dubai,Good,23.73
bmw,6-series,22996,127255, Dubai,Good,23.02
land-rover,lr3,23344,52952, Dubai,Good,22.21
mercedes-benz,gle-coupe,209447,104248, Dubai,Average,24.27
mercedes-benz,a-class,46718,294059, Abu Dhabi,Bad,23.43
infiniti,q70,61236,227623, Sharjah,Average,23.13
mitsubishi,pajero,58970,209375, Dubai,Bad,22.38
rolls-royce,cullinan,2222611,30635, Dubai,Good,26.41
nissan,x-trail,54988,242575, Dubai,Average,22.82
renault,koleos,88932,294796, Dubai,Bad,22.17
hyundai,sonata,25741,213468, Sharjah,Average,22.32
mercedes-benz,g-class,789479,36574, Dubai,Good,25.34
ford,explorer,83155,23114, Dubai,Good,22.68
nissan,patrol,78098,211308, Dubai,Average,23.55
mazda,6,36257,132736, Dubai,Average,22.24
bentley,continental-gt,1436085,148302, Dubai,Bad,24.83
bmw,x7,356154,227849, Dubai,Average,24.64
toyota,corolla,58447,296857, Dubai,Bad,22.41
rolls-royce,wraith,548526,161291, Dubai,Average,25.79
toyota,camry,40933,69798, Sharjah,Average,22.38
kia,sportage,42563,219589, Dubai,Average,22.53
bmw,6-series,24045,219829, Dubai,Average,23.02
nissan,sunny,20835,205036, Dubai,Average,21.84
mercedes-benz,sl-class,138209,213741, Dubai,Average,23.45
toyota,land-cruiser,233663,288171, Dubai,Bad,23.75
toyota,prado,84418,97067, Abu Dhabi,Average,23.27
peugeot,208,27104,236049, Dubai,Bad,21.05
porsche,carrera,766722,110610, Dubai,Average,24.85
nissan,murano,17597,76914, Dubai,Average,21.28
audi,a3,69722,75665, Dubai,Average,22.95
hyundai,other,42106,167990, Sharjah,Bad,21.7
nissan,kicks,57557,97326, Sharjah,Average,22.56
bmw,x6,42631,72393, Dubai,Good,23.4
infiniti,q80,130654,249357, Abu Dhabi,Average,23.57
land-rover,range-rover-sport,317226,297473, Dubai,Bad,23.66
bmw,x5,181710,207977, Dubai,Bad,23.44
mercedes-benz,glc,108536,247168, Sharjah,Average,24.02
lincoln,mkx,24738,191594, Sharjah,Average,22.51
mercedes-benz,c-class,38682,16269, Dubai,Good,23.43
chevrolet,corvette,122039,174061, Dubai,Average,23.91
land-rover,range-rover,247920,262465, Dubai,Bad,24.01
mercedes-benz,g-class,1230178,201321, Dubai,Bad,25.34
mercedes-benz,cls-class,366038,82090, Dubai,Bad,23.32
toyota,hilux,76078,19109, Dubai,Good,23.06
jaguar,xf,23196,46641, Dubai,Good,22.53
peugeot,3008,71687,76394, Dubai,Bad,22.34
ferrari,488,2686880,36516, Dubai,Average,25.86
toyota,land-cruiser,343930,60527, Dubai,Average,23.75
ferrari,sf90-stradale,2033648,14745, Dubai,Good,26.28
audi,q8,736651,248994, Dubai,Bad,24.67
mercedes-benz,cls-class,25223,21939, Dubai,Good,23.32
honda,civic,43939,30405, Abu Dhabi,Good,22.43
porsche,carrera,1087433,15651, Dubai,Good,24.85
cadillac,ctscatera,30054,296278, Abu Dhabi,Average,22.88
mercedes-benz,m-class,76949,282175, Dubai,Bad,22.73
mercedes-benz,s-class,139303,99564, Dubai,Average,23.83
mitsubishi,pajero,69403,89904, Dubai,Average,22.38
peugeot,208,13892,220784, Ajman,Bad,21.05
nissan,sunny,26195,117827, Abu Dhabi,Average,21.84
ford,edge,76770,225303, Dubai,Bad,22.31
bmw,7-series,57400,114361, Ajman,Good,23.72
land-rover,defender,274477,249103, Dubai,Average,24.57
toyota,hilux,95341,19959, Dubai,Good,23.06
mercedes-benz,glc,200850,258612, Dubai,Average,24.02
hyundai,sonata,48280,14726, Sharjah,Good,22.32
mitsubishi,lancer,47387,285510, Dubai,Bad,21.99
porsche,macan,263020,22241, Dubai,Good,24.06
ford,f-series-pickup,117370,273821, Sharjah,Average,23.73
lexus,rx-series,153467,63779, Dubai,Bad,23.18
dodge,challenger,174758,35111, Dubai,Average,22.91
jeep,wrangler-unlimited,102752,258324, Dubai,Average,23.69
toyota,hiace,47086,30504, Dubai,Good,22.85
mercedes-benz,cls-class,86297,109456, Dubai,Average,23.32
volkswagen,gti,161750,52323, Dubai,Average,22.68
lexus,rx-series,112548,167789, Dubai,Average,23.18
lexus,ux-200,187291,292631, Dubai,Bad,23.97
mercedes-benz,gle-coupe,616742,69327, Dubai,Average,24.27
bmw,x5,239935,57728, Dubai,Average,23.44
toyota,tundra,97257,48584, Sharjah,Good,23.3
infiniti,jxseries,50302,280760,Abu Dhabi,Bad,22.1
audi,q8,328176,233430, Dubai,Average,24.67
nissan,patrol,178964,166703, Abu Dhabi,Average,23.55
mercedes-benz,e-class,101114,221534, Dubai,Average,23.28
nissan,tiida,15988,103932, Dubai,Bad,21.78
land-rover,range-rover,425816,204316, Dubai,Bad,24.01
toyota,pickup,115132,210793, Dubai,Average,23.31
toyota,camry,22483,118485, Ajman,Average,22.38
rolls-royce,dawn,1041963,41098, Dubai,Good,26.22
jeep,grand-cherokee,32360,239362, Abu Dhabi,Average,23.2
hyundai,palisade,141003,117012, Dubai,Average,23.74
bmw,x5,248668,70963, Abu Dhabi,Average,23.44
land-rover,range-rover-sport,385327,294866, Dubai,Bad,23.66
nissan,patrol,75677,75673, Dubai,Good,23.55
jaguar,xf,55318,71921, Dubai,Average,22.53
mini,cooper,70183,177870, Dubai,Average,22.84
nissan,patrol,97628,160914, Abu Dhabi,Average,23.55
hyundai,sonata,92460,292779, Dubai,Bad,22.32
hyundai,sonata,61676,99415, Dubai,Average,22.32
porsche,panamera,292855,39608, Dubai,Average,23.6
bmw,x6,173858,299257, Dubai,Bad,23.4
infiniti,qx56,53076,11409, Dubai,Good,21.07
dodge,charger,239303,239712, Dubai,Average,22.92
ford,bronco,219233,90599, Dubai,Average,24.09
volvo,v-class,99489,151621, Dubai,Average,23.06
gmc,sierra,142343,14360, Dubai,Good,23.25
jeep,wrangler,162080,273349, Dubai,Bad,23.12
jeep,grand-cherokee,196365,261806, Dubai,Bad,23.2
land-rover,range-rover-sport,381311,199305, Dubai,Bad,23.66
toyota,land-cruiser,165226,167655, Dubai,Average,23.75
infiniti,qx70,123487,88431, Abu Dhabi,Average,23.28
nissan,murano,43657,104737, Dubai,Bad,21.28
lexus,rx-series,158264,56396, Dubai,Average,23.18
mercedes-benz,c-class,185251,62748, Dubai,Average,23.43
land-rover,range-rover-sport,210614,67945, Dubai,Average,23.66
chevrolet,tahoe,135697,260014, Dubai,Bad,23.26
maserati,quattroporte,318529,200224, Dubai,Bad,23.68
porsche,carrera,437128,224343, Dubai,Average,24.85
isuzu,other,75590,176494, Dubai,Bad,22.62
lexus,lx-series,172222,253456, Abu Dhabi,Bad,23.54
mercedes-benz,g-class,1759146,190609, Dubai,Bad,25.34
mazda,cx-9,60113,125548, Dubai,Average,22.57
bmw,x5,52736,150481, Dubai,Average,23.44
volkswagen,touareg,38704,106386, Dubai,Average,22.79
toyota,land-cruiser,225617,100880, Dubai,Average,23.75
tesla,model-s,270906,238954, Abu Dhabi,Average,24.35
ford,explorer,101014,46867, Dubai,Average,22.68
cadillac,ctscatera,182490,64358, Dubai,Average,22.88
honda,accord,67429,45097, Sharjah,Average,22.26
volkswagen,passat,23122,269337, Ajman,Average,22.03
honda,crosstour,52894,266374, Dubai,Average,23.33
nissan,patrol,82376,218596, Sharjah,Average,23.55
bmw,5-series,76276,283432, Dubai,Average,23.2
land-rover,range-rover-sport,644642,130716, Dubai,Bad,23.66
infiniti,q80,194567,291966, Dubai,Bad,23.57
aston-martin,dbs,1084969,203019, Dubai,Good,26.22
mercedes-benz,g-class,849839,193627, Dubai,Average,25.34
rolls-royce,cullinan,1960280,63660, Dubai,Good,26.41
volkswagen,passat,28101,26751, Fujeirah,Good,22.03
bmw,3-series,39717,179945, Dubai,Average,22.79
honda,accord,38693,108073, Dubai,Average,22.26
mercedes-benz,c-class,85359,221427, Sharjah,Average,23.43
jeep,cherokee,42305,190110, Sharjah,Average,22.54
mitsubishi,pajero,31023,156229, Dubai,Average,22.38
jeep,wrangler-unlimited,107223,280600, Dubai,Average,23.69
mercedes-benz,c-class,154975,211755, Dubai,Bad,23.43
nissan,patrol,80139,94183, Dubai,Good,23.55
lexus,es-series,248448,57765, Dubai,Average,23.2
toyota,camry,15376,100501, Dubai,Good,22.38
bentley,continental-gt,208644,273172, Dubai,Average,24.83
toyota,hiace,43502,208113, Sharjah,Average,22.85
audi,rsq3,290377,155872, Dubai,Average,24.63
toyota,avanza,21351,177870, Dubai,Average,22.13
dodge,ram,174950,129706, Dubai,Average,23.82
mercedes-benz,e-class,47886,169586, Dubai,Average,23.28
land-rover,lr4,76166,179725, Abu Dhabi,Average,23.14
hyundai,santa-fe,110123,28469, Ajman,Good,22.65
ford,edge,36011,18052, Dubai,Good,22.31
mercedes-benz,c-class-coupe,112290,255669, Dubai,Average,23.69
volkswagen,golf,73601,297761, Sharjah,Average,23.12
land-rover,range-rover,164765,119026, Dubai,Average,24.01
nissan,patrol,333851,232110, Dubai,Average,23.55
land-rover,range-rover-velar,323579,89201, Dubai,Average,24.1
bmw,7-series,297369,134011, Dubai,Average,23.72
mercedes-benz,glc-63,387262,97868, Dubai,Average,24.46
renault,koleos,42875,13469, Dubai,Good,22.17
porsche,panamera,549292,31441, Dubai,Average,23.6
maserati,quattroporte,110937,128133, Dubai,Average,23.68
jeep,cherokee,73528,294258, Dubai,Bad,22.54
ford,mustang,99537,108186, Dubai,Average,22.99
kia,picanto,22409,112964, Dubai,Average,21.4
bmw,x6,121187,252905, Dubai,Bad,23.4
mercedes-benz,sl-class,218765,91509, Abu Dhabi,Average,23.45
porsche,cayenne,444016,96542, Dubai,Bad,23.65
mercedes-benz,gle-coupe,539220,203405, Dubai,Bad,24.27
toyota,hilux,46998,174614, Sharjah,Average,23.06
mercedes-benz,g-class,1213552,148561, Dubai,Average,25.34
lamborghini,urus,1059765,140724, Dubai,Average,25.98
nissan,patrol,155393,255942, Dubai,Bad,23.55
dodge,challenger,62048,292730, Dubai,Bad,22.91
lamborghini,aventador,3324525,32919, Dubai,Good,26.63
mercedes-benz,c-class,140188,103163, Dubai,Average,23.43
maserati,quattroporte,127506,261437, Dubai,Average,23.68
bmw,x3,109214,225915, Dubai,Average,23.6
mitsubishi,l200,39116,265726, Dubai,Bad,22.24
honda,city,39902,246145, Dubai,Average,22.37
toyota,corolla-cross,112509,210136, Dubai,Bad,22.27
maserati,levante,316942,67723, Dubai,Average,23.91
ford,mustang,147974,156780, Dubai,Bad,22.99
volkswagen,arteon,110244,66930, Dubai,Average,22.41
chevrolet,impala,36410,204568, Sharjah,Average,22.93
gmc,yukon,37807,107104, Dubai,Good,23.58
toyota,rush,56724,278993, Dubai,Average,22.83
gmc,acadia,16267,131157, Sharjah,Good,22.23
isuzu,other,29507,14446, Sharjah,Good,22.62
lexus,lx-series,22647,209095, Sharjah,Good,23.54
mazda,3,40284,143187, Dubai,Average,22.7
bmw,8-series,466497,13657, Dubai,Good,24.45
land-rover,range-rover-sport,311633,131961, Dubai,Bad,23.66
rolls-royce,ghost,1877914,186478, Dubai,Bad,25.43
alfa-romeo,giulia,100379,31032, Dubai,Good,23.9
jeep,wrangler,134829,51217, Abu Dhabi,Average,23.12
mercedes-benz,s-class,35683,26515, Dubai,Good,23.83
mercedes-benz,c-class,122342,168686, Dubai,Average,23.43
honda,hr-v,85958,38560, Dubai,Good,22.72
bmw,3-series,164946,43964, Dubai,Average,22.79
mercedes-benz,c-class,299361,254840, Dubai,Bad,23.43
toyota,hilux,163089,128277, Dubai,Bad,23.06
mitsubishi,lancer,28278,80370, Dubai,Good,21.99
lamborghini,huracan,2103619,129267, Dubai,Average,25.57
renault,captur,43752,255069, Dubai,Average,22.53
lincoln,mkx,28982,139936, Dubai,Average,22.51
gmc,yukon,364486,224529, Dubai,Bad,23.58
gmc,yukon,299991,161036, Dubai,Bad,23.58
bentley,bentayga,639348,217852, Dubai,Average,25.29
porsche,cayenne,79929,179353, Dubai,Average,23.65
land-rover,range-rover,291043,130456, Dubai,Average,24.01
jeep,wrangler,67084,127846, Dubai,Average,23.12
land-rover,range-rover-sport,109625,213630, Dubai,Average,23.66
lamborghini,urus,1556968,25785, Dubai,Good,25.98
gmc,terrain,44834,54987, Dubai,Average,22.13
nissan,patrol,136926,129110, Dubai,Average,23.55
volkswagen,jetta,27273,17549, Dubai,Good,21.98
gmc,yukon,256277,129073, Dubai,Average,23.58
bmw,x6,508730,58653, Dubai,Bad,23.4
jeep,wrangler,71525,164457, Abu Dhabi,Average,23.12
toyota,rav-4,77864,264342, Dubai,Bad,22.64
land-rover,range-rover,251023,13240, Dubai,Good,24.01
nissan,van,71154,17656, Dubai,Good,22.48
porsche,macan,248542,126385, Dubai,Good,24.06
cadillac,escalade,156628,162257, Dubai,Average,24.06
dodge,charger,41430,290857, Dubai,Average,22.92
maserati,levante,310954,48943, Dubai,Average,23.91
nissan,maxima,45431,136674, Dubai,Average,22.71
ferrari,488,1655206,35571, Dubai,Good,25.86
mitsubishi,pajero,33295,56802, Dubai,Good,22.38
jeep,grand-cherokee,77848,142750, Abu Dhabi,Average,23.2
mercedes-benz,g-class,89530,79537, Sharjah,Good,25.34
hyundai,elantra,49271,15687, Dubai,Good,22.28
lexus,rx-series,173341,184215, Dubai,Bad,23.18
audi,q7,48313,168959, Dubai,Average,22.96
mercedes-benz,s-class,74127,127587, Dubai,Good,23.83
nissan,patrol,203612,86089, Dubai,Average,23.55
nissan,sunny,16136,16137, Dubai,Good,21.84
lexus,rx-series,206788,191043, Sharjah,Bad,23.18
ferrari,f8-tributo,1425995,162527, Dubai,Average,25.97
audi,q5,28291,134447, Dubai,Average,22.66
ford,bronco,223909,288267, Dubai,Bad,24.09
mercedes-benz,g-class,665561,205732, Dubai,Average,25.34
maserati,quattroporte,176851,60894, Dubai,Average,23.68
chevrolet,tahoe,251954,275490, Dubai,Bad,23.26
nissan,sentra,26249,229721, Dubai,Average,22.04
mercedes-benz,gls-class,868874,227003, Dubai,Average,25.35
bentley,continental-flying-spur,441371,279456, Dubai,Bad,24.37
mercedes-benz,e-class,95016,201872, Dubai,Average,23.28
mercedes-benz,v-class,361466,198392, Dubai,Average,24.93
mitsubishi,l200,42850,22942, Dubai,Good,22.24
porsche,panamera,120285,118463, Sharjah,Average,23.6
audi,a4,38310,216257, Dubai,Average,22.63
jeep,wrangler,67320,296963, Abu Dhabi,Average,23.12
maserati,levante,139492,259368, Dubai,Average,23.91
mercedes-benz,gls-class,1370242,285161, Dubai,Bad,25.35
bmw,x5,73864,114574, Dubai,Average,23.44
mitsubishi,xpander,51963,181227, Dubai,Average,23.11
mercedes-benz,cla,123284,74713, Dubai,Good,23.56
ford,taurus,27344,262001, Dubai,Average,22.42
gmc,savana,48263,64506, Abu Dhabi,Good,22.62
nissan,sentra,29184,186179, Abu Dhabi,Average,22.04
rolls-royce,phantom,1104375,45238, Dubai,Good,25.69
audi,q2,91559,226087, Dubai,Average,23.58
infiniti,q70,60696,184117, Dubai,Average,23.13
toyota,camry,75511,72292, Sharjah,Average,22.38
rolls-royce,cullinan,2412691,209688, Dubai,Average,26.41
mercedes-benz,glc,300812,159037, Dubai,Average,24.02
dodge,charger,44214,40460, Sharjah,Good,22.92
mercedes-benz,e-class,206128,108666, Dubai,Average,23.28
toyota,land-cruiser,116912,120062, Dubai,Average,23.75
nissan,altima,49292,246740, Dubai,Bad,22.33
ford,focus,22190,203729, Dubai,Average,22.1
audi,s7rs7,545056,122992, Dubai,Average,24.46
chevrolet,tahoe,100151,183211, Abu Dhabi,Average,23.26
mercedes-benz,gl-class,27428,277388, Sharjah,Average,23.04
